id,id_direccion,id_tienda,id_usuario
164,979,70,9
58,997,22,300
109,764,76,304
153,405,49,303
95,403,101,65
246,901,45,258
265,6,73,124
154,1001,83,22
82,42,32,86
132,998,82,53
170,667,89,42
38,51,70,232
73,391,5,153
120,1086,77,231
160,5,0,100
222,101,55,232
17,763,32,234
95,403,101,65
320,815,49,279
87,470,68,150
53,287,85,245
80,396,60,91
166,1070,16,358
178,1022,0,294
39,51,70,232
43,961,52,61
250,596,61,154
232,1067,25,8
272,921,46,104
78,254,30,51
281,185,34,356
237,927,38,355
174,885,90,7
221,795,92,131
226,897,43,19
31,405,78,303
314,971,85,211
308,1089,85,354
113,139,19,338
89,216,69,117
93,507,94,227
238,321,67,176
17,763,32,234
66,451,60,2
71,575,13,163
185,321,23,176
159,143,68,105
58,997,22,300
189,847,23,184
98,409,96,208
69,101,24,232
186,201,91,38
262,230,32,102
58,997,22,300
59,573,10,246
3,201,14,38
52,202,47,281
149,375,88,225
44,1091,33,305
99,612,53,49
183,649,5,66
9,453,24,107
306,118,97,337
60,48,17,221
102,353,32,260
233,13,33,173
3,201,14,38
125,223,59,164
186,201,91,38
46,197,66,18
21,860,38,84
251,136,64,342
210,768,84,90
84,926,64,14
276,279,9,35
111,152,35,355
27,173,71,330
231,769,90,89
133,572,58,190
95,403,101,65
33,557,3,112
43,961,52,61
155,454,84,326
214,735,62,334
152,873,74,129
143,1085,45,61
315,804,49,84
109,764,76,304
88,603,6,87
107,609,4,169
69,101,24,232
158,619,0,347
164,979,70,9
97,137,76,265
135,461,18,362
283,138,84,181
27,173,71,330
103,963,50,351
25,1012,72,238
160,5,0,100
235,86,49,147
179,507,23,227
169,568,1,217
81,338,11,33
135,461,18,362
227,563,17,68
200,930,86,43
104,224,61,174
222,101,55,232
102,353,32,260
75,449,16,293
199,465,30,144
48,611,37,77
202,788,85,131
205,806,72,128
74,961,0,61
142,1040,72,287
188,84,1,313
17,763,32,234
84,926,64,14
253,718,15,300
60,48,17,221
93,507,94,227
311,425,33,27
21,860,38,84
33,557,3,112
296,267,16,345
167,123,4,33
67,1042,5,113
31,405,78,303
60,48,17,221
247,1058,28,164
52,202,47,281
320,815,49,279
99,612,53,49
245,884,45,75
221,795,92,131
123,1042,21,113
261,656,7,319
115,638,33,46
221,795,92,131
211,762,64,351
125,223,59,164
172,712,50,96
37,569,72,303
183,649,5,66
309,769,9,89
130,68,10,250
299,951,101,41
81,338,11,33
198,397,5,63
188,84,1,313
317,84,67,313
303,111,23,6
175,929,55,304
208,654,64,14
103,963,50,351
233,13,33,173
299,951,101,41
18,274,31,198
104,224,61,174
67,1042,5,113
2,997,10,300
74,961,0,61
100,464,70,278
256,937,35,281
138,600,77,39
133,572,58,190
225,397,19,63
127,76,69,279
134,306,100,228
105,797,62,349
46,197,66,18
296,267,16,345
315,804,49,84
267,812,21,311
86,18,35,123
97,137,76,265
51,726,49,289
248,134,81,166
214,735,62,334
255,629,27,159
244,50,58,299
12,1040,72,287
179,507,23,227
72,1082,34,205
230,1076,41,130
127,76,69,279
104,224,61,174
4,592,70,364
278,707,10,174
136,29,74,104
281,185,34,356
170,667,89,42
81,338,11,33
146,673,15,218
190,137,70,265
230,1076,41,130
224,0,51,188
269,406,38,180
225,397,19,63
162,551,36,265
264,809,77,28
44,1091,33,305
296,267,16,345
124,918,2,260
124,918,2,260
0,755,74,2
3,201,14,38
222,101,55,232
162,551,36,265
278,707,10,174
258,635,42,251
159,143,68,105
277,688,72,102
173,101,70,232
10,920,58,356
133,572,58,190
221,795,92,131
76,1022,0,294
214,735,62,334
239,177,13,136
302,240,32,20
161,300,84,286
132,998,82,53
64,147,5,20
50,6,44,124
100,464,70,278
234,179,76,9
32,1045,58,259
315,804,49,84
81,338,11,33
129,351,5,63
179,507,23,227
180,685,66,342
314,971,85,211
161,300,84,286
239,177,13,136
26,67,72,287
79,849,17,94
202,788,85,131
37,569,72,303
262,230,32,102
264,809,77,28
83,7,43,276
277,688,72,102
193,971,23,211
290,653,82,111
138,600,77,39
115,638,33,46
26,67,72,287
131,113,34,358
318,510,93,179
142,1040,72,287
146,673,15,218
260,877,77,205
24,209,88,216
7,434,45,250
295,246,28,328
243,355,36,207
279,507,58,227
51,726,49,289
56,703,10,59
151,812,63,311
142,1040,72,287
202,788,85,131
65,282,95,270
220,149,42,75
13,713,19,115
114,677,51,346
24,209,88,216
295,246,28,328
21,860,38,84
84,926,64,14
14,573,22,246
23,328,34,323
167,123,4,33
228,568,9,217
256,937,35,281
129,351,5,63
224,0,51,188
104,224,61,174
107,609,4,169
161,300,84,286
131,113,34,358
144,264,36,183
322,646,33,64
129,351,5,63
263,312,62,197
215,479,24,215
251,136,64,342
171,874,89,96
151,812,63,311
201,367,79,238
282,280,22,67
136,29,74,104
81,338,11,33
98,409,96,208
162,551,36,265
78,254,30,51
270,1008,23,169
312,328,71,323
60,48,17,221
245,884,45,75
272,921,46,104
128,298,53,291
29,940,5,0
65,282,95,270
266,745,42,166
148,48,11,221
28,1087,11,144
162,551,36,265
78,254,30,51
199,465,30,144
278,707,10,174
9,453,24,107
319,656,84,319
97,137,76,265
323,666,33,173
73,391,5,153
288,864,48,322
261,656,7,319
179,507,23,227
235,86,49,147
224,0,51,188
137,72,14,333
26,67,72,287
227,563,17,68
251,136,64,342
303,111,23,6
76,1022,0,294
299,951,101,41
58,997,22,300
164,979,70,9
109,764,76,304
154,1001,83,22
106,173,59,330
297,149,77,75
2,997,10,300
188,84,1,313
284,922,38,138
104,224,61,174
252,955,16,274
269,406,38,180
152,873,74,129
305,684,53,14
211,762,64,351
40,279,74,35
293,676,17,68
209,447,19,270
90,1046,78,355
156,214,76,316
171,874,89,96
169,568,1,217
148,48,11,221
233,13,33,173
230,1076,41,130
278,707,10,174
131,113,34,358
7,434,45,250
37,569,72,303
56,703,10,59
281,185,34,356
91,219,5,230
285,399,35,143
185,321,23,176
27,173,71,330
315,804,49,84
274,277,19,66
159,143,68,105
250,596,61,154
154,1001,83,22
272,921,46,104
164,979,70,9
136,29,74,104
265,6,73,124
226,897,43,19
208,654,64,14
99,612,53,49
252,955,16,274
177,123,46,33
142,1040,72,287
146,673,15,218
94,543,10,283
22,814,28,164
25,1012,72,238
311,425,33,27
210,768,84,90
127,76,69,279
64,147,5,20
273,375,35,225
2,997,10,300
61,374,79,287
295,246,28,328
299,951,101,41
53,287,85,245
21,860,38,84
71,575,13,163
86,18,35,123
150,791,84,172
232,1067,25,8
288,864,48,322
66,451,60,2
53,287,85,245
118,378,72,321
117,1026,86,306
143,1085,45,61
152,873,74,129
187,433,2,154
49,851,33,226
69,101,24,232
264,809,77,28
26,67,72,287
306,118,97,337
259,433,45,154
103,963,50,351
239,177,13,136
6,678,85,217
201,367,79,238
189,847,23,184
265,6,73,124
266,745,42,166
161,300,84,286
314,971,85,211
262,230,32,102
30,300,34,286
183,649,5,66
256,937,35,281
17,763,32,234
144,264,36,183
192,750,21,40
28,1087,11,144
65,282,95,270
196,347,80,80
119,455,73,119
196,347,80,80
53,287,85,245
101,598,90,336
296,267,16,345
99,612,53,49
215,479,24,215
172,712,50,96
154,1001,83,22
144,264,36,183
302,240,32,20
174,885,90,7
94,543,10,283
143,1085,45,61
31,405,78,303
239,177,13,136
181,981,85,13
295,246,28,328
163,607,13,26
165,250,53,276
59,573,10,246
243,355,36,207
265,6,73,124
29,940,5,0
221,795,92,131
52,202,47,281
307,637,29,56
49,851,33,226
133,572,58,190
129,351,5,63
241,496,32,146
25,1012,72,238
215,479,24,215
8,413,101,236
102,353,32,260
13,713,19,115
42,467,70,107
241,496,32,146
19,464,76,278
71,575,13,163
218,978,76,306
143,1085,45,61
315,804,49,84
65,282,95,270
220,149,42,75
239,177,13,136
203,245,2,220
172,712,50,96
314,971,85,211
168,807,15,295
151,812,63,311
71,575,13,163
211,762,64,351
157,1062,100,330
72,1082,34,205
42,467,70,107
18,274,31,198
271,142,60,61
243,355,36,207
214,735,62,334
281,185,34,356
255,629,27,159
127,76,69,279
270,1008,23,169
118,378,72,321
116,674,51,229
44,1091,33,305
109,764,76,304
264,809,77,28
211,762,64,351
4,592,70,364
135,461,18,362
51,726,49,289
105,797,62,349
219,383,72,210
215,479,24,215
34,465,23,144
108,861,18,318
66,451,60,2
323,666,33,173
226,897,43,19
53,287,85,245
113,139,19,338
166,1070,16,358
174,885,90,7
291,355,36,207
243,355,36,207
67,1042,5,113
2,997,10,300
152,873,74,129
53,287,85,245
27,173,71,330
215,479,24,215
7,434,45,250
274,277,19,66
135,461,18,362
309,769,9,89
235,86,49,147
228,568,9,217
64,147,5,20
123,1042,21,113
272,921,46,104
239,177,13,136
149,375,88,225
267,812,21,311
33,557,3,112
48,611,37,77
49,851,33,226
27,173,71,330
103,963,50,351
54,218,13,152
214,735,62,334
47,575,1,163
314,971,85,211
20,849,84,94
14,573,22,246
18,274,31,198
314,971,85,211
251,136,64,342
290,653,82,111
144,264,36,183
59,573,10,246
203,245,2,220
289,597,25,264
223,607,8,26
190,137,70,265
292,601,2,71
302,240,32,20
194,970,58,54
153,405,49,303
45,85,46,35
306,118,97,337
46,197,66,18
92,611,10,77
23,328,34,323
285,399,35,143
305,684,53,14
234,179,76,9
283,138,84,181
43,961,52,61
159,143,68,105
264,809,77,28
174,885,90,7
258,635,42,251
35,435,61,187
299,951,101,41
234,179,76,9
318,510,93,179
103,963,50,351
301,356,23,179
48,611,37,77
289,597,25,264
235,86,49,147
48,611,37,77
263,312,62,197
119,455,73,119
165,250,53,276
250,596,61,154
81,338,11,33
232,1067,25,8
305,684,53,14
123,1042,21,113
89,216,69,117
291,355,36,207
153,405,49,303
212,546,4,11
283,138,84,181
20,849,84,94
210,768,84,90
124,918,2,260
102,353,32,260
52,202,47,281
118,378,72,321
104,224,61,174
6,678,85,217
97,137,76,265
21,860,38,84
161,300,84,286
259,433,45,154
14,573,22,246
27,173,71,330
123,1042,21,113
202,788,85,131
295,246,28,328
205,806,72,128
255,629,27,159
198,397,5,63
291,355,36,207
74,961,0,61
134,306,100,228
240,110,34,326
128,298,53,291
109,764,76,304
274,277,19,66
105,797,62,349
66,451,60,2
11,820,26,230
260,877,77,205
212,546,4,11
208,654,64,14
156,214,76,316
68,253,5,16
177,123,46,33
114,677,51,346
51,726,49,289
3,201,14,38
95,403,101,65
322,646,33,64
42,467,70,107
23,328,34,323
118,378,72,321
24,209,88,216
30,300,34,286
242,1035,87,18
78,254,30,51
58,997,22,300
71,575,13,163
149,375,88,225
163,607,13,26
75,449,16,293
219,383,72,210
265,6,73,124
32,1045,58,259
55,964,14,135
33,557,3,112
259,433,45,154
193,971,23,211
159,143,68,105
275,363,65,14
100,464,70,278
80,396,60,91
109,764,76,304
123,1042,21,113
210,768,84,90
229,179,80,9
122,590,45,204
105,797,62,349
95,403,101,65
43,961,52,61
128,298,53,291
82,42,32,86
283,138,84,181
118,378,72,321
182,733,44,240
56,703,10,59
262,230,32,102
146,673,15,218
239,177,13,136
24,209,88,216
101,598,90,336
239,177,13,136
75,449,16,293
262,230,32,102
21,860,38,84
136,29,74,104
189,847,23,184
107,609,4,169
139,766,58,89
251,136,64,342
37,569,72,303
181,981,85,13
100,464,70,278
136,29,74,104
30,300,34,286
94,543,10,283
324,466,90,245
165,250,53,276
92,611,10,77
268,738,55,50
161,300,84,286
269,406,38,180
208,654,64,14
151,812,63,311
209,447,19,270
262,230,32,102
151,812,63,311
234,179,76,9
213,757,35,135
203,245,2,220
136,29,74,104
22,814,28,164
224,0,51,188
113,139,19,338
93,507,94,227
7,434,45,250
217,602,101,11
200,930,86,43
170,667,89,42
89,216,69,117
238,321,67,176
58,997,22,300
284,922,38,138
94,543,10,283
112,886,58,91
42,467,70,107
155,454,84,326
2,997,10,300
322,646,33,64
305,684,53,14
162,551,36,265
6,678,85,217
143,1085,45,61
125,223,59,164
281,185,34,356
316,556,93,24
116,674,51,229
153,405,49,303
148,48,11,221
168,807,15,295
109,764,76,304
6,678,85,217
94,543,10,283
167,123,4,33
293,676,17,68
320,815,49,279
212,546,4,11
207,916,101,332
43,961,52,61
199,465,30,144
87,470,68,150
151,812,63,311
225,397,19,63
265,6,73,124
116,674,51,229
316,556,93,24
293,676,17,68
272,921,46,104
243,355,36,207
251,136,64,342
15,869,70,348
12,1040,72,287
50,6,44,124
196,347,80,80
135,461,18,362
179,507,23,227
174,885,90,7
84,926,64,14
277,688,72,102
80,396,60,91
48,611,37,77
71,575,13,163
114,677,51,346
237,927,38,355
257,282,96,270
105,797,62,349
259,433,45,154
189,847,23,184
259,433,45,154
247,1058,28,164
145,910,57,189
286,930,70,43
171,874,89,96
249,480,54,88
58,997,22,300
235,86,49,147
130,68,10,250
17,763,32,234
22,814,28,164
235,86,49,147
112,886,58,91
210,768,84,90
274,277,19,66
100,464,70,278
203,245,2,220
164,979,70,9
209,447,19,270
196,347,80,80
154,1001,83,22
45,85,46,35
280,534,45,243
2,997,10,300
98,409,96,208
257,282,96,270
202,788,85,131
189,847,23,184
212,546,4,11
271,142,60,61
289,597,25,264
74,961,0,61
272,921,46,104
16,827,26,20
189,847,23,184
126,8,16,73
315,804,49,84
201,367,79,238
75,449,16,293
40,279,74,35
218,978,76,306
123,1042,21,113
7,434,45,250
99,612,53,49
39,51,70,232
44,1091,33,305
73,391,5,153
73,391,5,153
307,637,29,56
43,961,52,61
23,328,34,323
198,397,5,63
13,713,19,115
225,397,19,63
106,173,59,330
152,873,74,129
114,677,51,346
205,806,72,128
206,683,29,302
21,860,38,84
33,557,3,112
253,718,15,300
111,152,35,355
204,22,4,177
199,465,30,144
228,568,9,217
163,607,13,26
277,688,72,102
92,611,10,77
171,874,89,96
290,653,82,111
27,173,71,330
38,51,70,232
135,461,18,362
139,766,58,89
139,766,58,89
20,849,84,94
299,951,101,41
105,797,62,349
280,534,45,243
105,797,62,349
6,678,85,217
228,568,9,217
190,137,70,265
16,827,26,20
275,363,65,14
212,546,4,11
114,677,51,346
324,466,90,245
65,282,95,270
220,149,42,75
207,916,101,332
154,1001,83,22
273,375,35,225
269,406,38,180
69,101,24,232
273,375,35,225
255,629,27,159
233,13,33,173
148,48,11,221
292,601,2,71
62,474,15,138
266,745,42,166
198,397,5,63
121,499,13,357
280,534,45,243
260,877,77,205
117,1026,86,306
73,391,5,153
78,254,30,51
67,1042,5,113
60,48,17,221
269,406,38,180
165,250,53,276
143,1085,45,61
133,572,58,190
40,279,74,35
283,138,84,181
178,1022,0,294
18,274,31,198
16,827,26,20
5,1087,10,144
149,375,88,225
155,454,84,326
236,368,77,90
273,375,35,225
224,0,51,188
66,451,60,2
211,762,64,351
255,629,27,159
201,367,79,238
288,864,48,322
316,556,93,24
198,397,5,63
31,405,78,303
89,216,69,117
272,921,46,104
288,864,48,322
188,84,1,313
256,937,35,281
141,1001,88,22
141,1001,88,22
296,267,16,345
193,971,23,211
38,51,70,232
251,136,64,342
226,897,43,19
209,447,19,270
221,795,92,131
93,507,94,227
286,930,70,43
240,110,34,326
197,510,82,179
181,981,85,13
20,849,84,94
271,142,60,61
46,197,66,18
25,1012,72,238
199,465,30,144
178,1022,0,294
123,1042,21,113
193,971,23,211
288,864,48,322
80,396,60,91
260,877,77,205
196,347,80,80
307,637,29,56
19,464,76,278
65,282,95,270
132,998,82,53
249,480,54,88
290,653,82,111
254,1077,4,157
265,6,73,124
19,464,76,278
153,405,49,303
263,312,62,197
183,649,5,66
280,534,45,243
127,76,69,279
64,147,5,20
315,804,49,84
229,179,80,9
174,885,90,7
209,447,19,270
13,713,19,115
68,253,5,16
21,860,38,84
316,556,93,24
29,940,5,0
63,878,74,156
59,573,10,246
270,1008,23,169
233,13,33,173
54,218,13,152
62,474,15,138
255,629,27,159
90,1046,78,355
227,563,17,68
186,201,91,38
193,971,23,211
35,435,61,187
78,254,30,51
302,240,32,20
51,726,49,289
14,573,22,246
43,961,52,61
284,922,38,138
87,470,68,150
203,245,2,220
111,152,35,355
60,48,17,221
216,43,38,296
32,1045,58,259
171,874,89,96
215,479,24,215
309,769,9,89
190,137,70,265
233,13,33,173
4,592,70,364
211,762,64,351
117,1026,86,306
67,1042,5,113
226,897,43,19
131,113,34,358
220,149,42,75
319,656,84,319
32,1045,58,259
187,433,2,154
269,406,38,180
111,152,35,355
290,653,82,111
324,466,90,245
109,764,76,304
289,597,25,264
169,568,1,217
201,367,79,238
137,72,14,333
257,282,96,270
41,83,35,184
213,757,35,135
45,85,46,35
257,282,96,270
97,137,76,265
215,479,24,215
165,250,53,276
4,592,70,364
162,551,36,265
34,465,23,144
154,1001,83,22
43,961,52,61
71,575,13,163
129,351,5,63
271,142,60,61
117,1026,86,306
259,433,45,154
93,507,94,227
191,550,64,318
149,375,88,225
14,573,22,246
11,820,26,230
293,676,17,68
265,6,73,124
4,592,70,364
213,757,35,135
205,806,72,128
50,6,44,124
241,496,32,146
120,1086,77,231
110,427,101,121
260,877,77,205
286,930,70,43
283,138,84,181
129,351,5,63
320,815,49,279
101,598,90,336
20,849,84,94
211,762,64,351
110,427,101,121
213,757,35,135
101,598,90,336
162,551,36,265
291,355,36,207
94,543,10,283
22,814,28,164
318,510,93,179
278,707,10,174
299,951,101,41
271,142,60,61
290,653,82,111
312,328,71,323
77,446,32,257
289,597,25,264
140,454,30,326
285,399,35,143
229,179,80,9
238,321,67,176
19,464,76,278
19,464,76,278
293,676,17,68
255,629,27,159
112,886,58,91
179,507,23,227
225,397,19,63
24,209,88,216
118,378,72,321
40,279,74,35
